wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
minutes	 ["positive.txt" : не число] ["negative.txt" : не число]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
get	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food...and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
kept	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
forgetting	 ["positive.txt" : не число] ["negative.txt" : не число]
things	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
one	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
down	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
note	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ventilation	 ["positive.txt" : не число] ["negative.txt" : не число]
could	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
use	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
some	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
upgrading	 ["positive.txt" : не число] ["negative.txt" : не число]
don't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
waste	 ["positive.txt" : не число] ["negative.txt" : не число]
your	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
total	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
letdown	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
would	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
much	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rather	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
camelback	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
flower	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
shop	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cartel	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
coffee	 ["positive.txt" : не число] ["negative.txt" : не число]
third	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cheese	 ["positive.txt" : не число] ["negative.txt" : не число]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
friend's	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
burger	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cold	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
asked	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bill	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
leave	 ["positive.txt" : не число] ["negative.txt" : не число]
without	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
eating	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
didn't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bring	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
either	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0003141728951094]
seafood	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
limited	 ["positive.txt" : не число] ["negative.txt" : не число]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
boiled	 ["positive.txt" : не число] ["negative.txt" : не число]
shrimp	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
crab	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
legs	 ["positive.txt" : не число] ["negative.txt" : не число]
but	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
crab	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
legs	 ["positive.txt" : не число] ["negative.txt" : не число]
definitely	 ["positive.txt" : не число] ["negative.txt" : не число]
did	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
taste	 ["positive.txt" : не число] ["negative.txt" : не число]
fresh	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
selection	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
best	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dont	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
think	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
will	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
be	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
long	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002618107459245]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
attached	 ["positive.txt" : не число] ["negative.txt" : не число]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
gas	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
station	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rarely	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sign	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
worse	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
he	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
humiliated	 ["positive.txt" : не число] ["negative.txt" : не число]
his	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
worker	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
right	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
front	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
me..bunch	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
horrible	 ["positive.txt" : не число] ["negative.txt" : не число]
name	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
callings	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
then	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tragedy	 ["positive.txt" : не число] ["negative.txt" : не число]
struck	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
i'd	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rather	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
eat	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
airline	 ["positive.txt" : не число] ["negative.txt" : не число]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
seriously	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
would	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
recommend	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
overall	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wasn't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0006807079394037]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
impressed	 ["positive.txt" : не число] ["negative.txt" : не число]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
noca	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
gyro	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
basically	 ["positive.txt" : не число] ["negative.txt" : не число]
lettuce	 ["positive.txt" : не число] ["negative.txt" : не число]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
terrible	 ["positive.txt" : не число] ["negative.txt" : не число]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
thoroughly	 ["positive.txt" : не число] ["negative.txt" : не число]
disappointed	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
drive	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
get	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
there	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
anyway	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
do	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
think	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
will	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
there	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
greasy	 ["positive.txt" : не число] ["negative.txt" : не число]
unhealthy	 ["positive.txt" : не число] ["negative.txt" : не число]
meal	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
first	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
there	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
might	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
be	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
last	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
similarly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delivery	 ["positive.txt" : не число] ["negative.txt" : не число]
man	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
did	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
say	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
word	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
apology	 ["positive.txt" : не число] ["negative.txt" : не число]
when	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
45	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
minutes	 ["positive.txt" : не число] ["negative.txt" : не число]
late	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
way	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
expensive	 ["positive.txt" : не число] ["negative.txt" : не число]
terrible	 ["positive.txt" : не число] ["negative.txt" : не число]
management	 ["positive.txt" : не число] ["negative.txt" : не число]
if	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
there	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
zero	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002618107459245]
stars	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
would	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
give	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
zero	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002618107459245]
stars	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
worst	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
martini	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
ever	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
waited	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
thirty	 ["positive.txt" : не число] ["negative.txt" : не число]
minutes	 ["positive.txt" : не число] ["negative.txt" : не число]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
be	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
seated	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
although	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
there	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
8	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
vacant	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
tables	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
folks	 ["positive.txt" : не число] ["negative.txt" : не число]
waiting	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
won't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
try	 ["positive.txt" : не число] ["negative.txt" : не число]
going	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
there	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
even	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
if	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it's	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
empty	 ["positive.txt" : не число] ["negative.txt" : не число]
no	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i'm	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
going	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
eat	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
potato	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
found	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
some	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
strangers	 ["positive.txt" : не число] ["negative.txt" : не число]
hair	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
even	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
"hello	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
will	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
be	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
right	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you."	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
desserts	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bit	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
strange	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
guess	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
maybe	 ["positive.txt" : не число] ["negative.txt" : не число]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
went	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
an	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
off	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
night	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
but	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
disgraceful	 ["positive.txt" : не число] ["negative.txt" : не число]
however	 ["positive.txt" : не число] ["negative.txt" : не число]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
recent	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
experience	 ["positive.txt" : не число] ["negative.txt" : не число]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
particular	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
location	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
know	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
other	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
restaurants	 ["positive.txt" : не число] ["negative.txt" : не число]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
something	 ["positive.txt" : не число] ["negative.txt" : не число]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
off	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
avoid	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002618107459245]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
establishment	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
think	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
restaurant	 ["positive.txt" : не число] ["negative.txt" : не число]
suffers	 ["positive.txt" : не число] ["negative.txt" : не число]
